P_name,Q_name,C_name,m,n,k,p,HS?,log10(p),DS(p),DS(p),min_rec_length,breakpoints
PQ221581.1,OZ375330.1,PQ305820.1,215,53,22,0.000000000000,0,-13.8849,0.00001,1.031553e-05,27724,130270-132163 & 161675-161995
PQ221581.1,OZ375330.1,PQ221898.1,196,51,20,0.000000000001,0,-11.8658,0.00108,1.077454e-03,26534,130270-132163 & 161675-161995
PQ221765.1,OZ375330.1,PQ221901.1,193,54,19,0.000000000043,0,-10.3664,0.03347,3.347289e-02,23931,130270-132163 & 160646-161995
OZ235149.1,OZ375330.1,PQ221906.1,203,62,22,0.000000000003,0,-11.5701,0.00213,2.127224e-03,62707,93420-94448 & 161078-161995,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,PQ221908.1,197,62,22,0.000000000005,0,-11.3175,0.00380,3.802418e-03,62454,93420-94448 & 161078-161995,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,OZ474842.1,207,72,32,0.000000000000,0,-17.1430,0.00000,5.693988e-09,68393,93420-94448 & 165063-165403
PQ221581.1,OZ375330.1,PP601208.1,213,55,22,0.000000000000,0,-13.3653,0.00003,3.412896e-05,27466,130270-132163 & 161675-161995
OZ235149.1,OZ375330.1,OZ461705.1,209,69,28,0.000000000000,0,-14.9166,0.00000,9.589627e-07,68347,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,OZ414393.1,207,72,32,0.000000000000,0,-17.1430,0.00000,5.693988e-09,68393,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,OZ254448.1,190,65,25,0.000000000000,0,-12.5852,0.00021,2.056892e-04,65904,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,OZ254463.1,182,64,25,0.000000000000,0,-12.3807,0.00033,3.293321e-04,64373,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,OZ254789.1,184,64,26,0.000000000000,0,-13.2100,0.00005,4.880313e-05,65285,93420-94448 & 165063-165403
OZ235149.1,OZ375330.1,OZ254281.1,197,67,26,0.000000000000,0,-13.2511,0.00004,4.438926e-05,66493,93420-94448 & 165063-165403
